Disease,Symptom_Text,Avg_Severity
Fungal infection,itching skinrash nodalskineruptions dischromic patches,2.0
Fungal infection,skinrash nodalskineruptions dischromic patches,2.333
Fungal infection,itching nodalskineruptions dischromic patches,1.667
Fungal infection,itching skinrash dischromic patches,1.333
Fungal infection,itching skinrash nodalskineruptions,2.667
Allergy,continuoussneezing shivering chills wateringfromeyes,4.0
Allergy,shivering chills wateringfromeyes,4.0
Allergy,continuoussneezing chills wateringfromeyes,3.667
Allergy,continuoussneezing shivering wateringfromeyes,4.333
Allergy,continuoussneezing shivering chills,4.0
GERD,stomachpain acidity ulcersontongue vomiting cough chestpain,4.667
GERD,stomachpain ulcersontongue vomiting cough chestpain,5.0
GERD,stomachpain acidity vomiting cough chestpain,4.8
GERD,stomachpain acidity ulcersontongue cough chestpain,4.6
GERD,stomachpain acidity ulcersontongue vomiting chestpain,4.8
GERD,stomachpain acidity ulcersontongue vomiting cough,4.2
GERD,acidity ulcersontongue vomiting cough chestpain,4.6
Chronic cholestasis,itching vomiting yellowishskin nausea lossofappetite abdominalpain yellowingofeyes,3.714
Chronic cholestasis,vomiting yellowishskin nausea lossofappetite abdominalpain yellowingofeyes,4.167
Chronic cholestasis,itching yellowishskin nausea lossofappetite abdominalpain yellowingofeyes,3.5
Chronic cholestasis,itching vomiting nausea lossofappetite abdominalpain yellowingofeyes,3.833
Chronic cholestasis,itching vomiting yellowishskin lossofappetite abdominalpain yellowingofeyes,3.5
Chronic cholestasis,itching vomiting yellowishskin nausea abdominalpain yellowingofeyes,3.667
Chronic cholestasis,itching vomiting yellowishskin nausea lossofappetite yellowingofeyes,3.667
Chronic cholestasis,itching vomiting yellowishskin nausea lossofappetite abdominalpain,3.667
Drug Reaction,itching skinrash stomachpain burningmicturition spotting urination,3.0
Drug Reaction,itching stomachpain burningmicturition spotting urination,3.0
Drug Reaction,itching skinrash burningmicturition spotting urination,2.5
Drug Reaction,itching skinrash stomachpain spotting urination,2.25
Drug Reaction,itching skinrash stomachpain burningmicturition,3.75
Drug Reaction,skinrash stomachpain burningmicturition spotting urination,3.5
Peptic ulcer diseae,vomiting lossofappetite abdominalpain passageofgases internalitching,4.4
Peptic ulcer diseae,vomiting indigestion abdominalpain passageofgases internalitching,4.6
Peptic ulcer diseae,indigestion lossofappetite abdominalpain passageofgases internalitching,4.4
Peptic ulcer diseae,vomiting indigestion lossofappetite passageofgases internalitching,4.6
Peptic ulcer diseae,vomiting indigestion lossofappetite abdominalpain internalitching,4.4
Peptic ulcer diseae,vomiting indigestion lossofappetite abdominalpain passageofgases,4.6
Peptic ulcer diseae,vomiting indigestion lossofappetite abdominalpain passageofgases internalitching,4.5
AIDS,musclewasting patchesinthroat highfever extramaritalcontacts,5.25
AIDS,patchesinthroat highfever extramaritalcontacts,6.0
AIDS,musclewasting highfever extramaritalcontacts,5.0
AIDS,musclewasting patchesinthroat extramaritalcontacts,4.667
AIDS,musclewasting patchesinthroat highfever,5.333
Diabetes,fatigue weightloss restlessness lethargy irregularsugarlevel blurredanddistortedvision obesity excessivehunger increasedappetite polyuria,4.1
Diabetes,weightloss restlessness lethargy irregularsugarlevel blurredanddistortedvision obesity excessivehunger increasedappetite polyuria,4.111
Diabetes,fatigue restlessness lethargy irregularsugarlevel blurredanddistortedvision obesity excessivehunger increasedappetite polyuria,4.222
Diabetes,fatigue weightloss lethargy irregularsugarlevel blurredanddistortedvision obesity excessivehunger increasedappetite polyuria,4.0
Diabetes,fatigue weightloss restlessness irregularsugarlevel blurredanddistortedvision obesity excessivehunger increasedappetite polyuria,4.333
Diabetes,fatigue weightloss restlessness lethargy blurredanddistortedvision obesity excessivehunger increasedappetite polyuria,4.0
